,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,1990,2173360.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
1,1991,2302190.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
2,1992,2418180.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
3,1993,2643530.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
4,1994,2763900.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
5,1995,3084870.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
6,1996,3064880.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
7,1997,3128650.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
8,1998,3232120.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
9,1999,3149200.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
10,2000,3344090.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
11,2001,3526750.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
12,2002,3808330.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
13,2003,4413300.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
14,2004,5121830.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
15,2005,5819120.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
16,2006,6431910.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
17,2007,6988210.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
18,2008,7195010.0,EN.ATM.CO2E.KT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
